Sat Apr 05 15:50:31 CST 2014: time,133.087,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,2169,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.27,dwell0,39.40,period0,204.47,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,133.102,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,2170,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.48,dwell0,39.40,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,133.110,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,2171,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.48,dwell0,39.40,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: msg,crankingFuel=10.00000 for CLT=183.34204C,msg,crankingFuel=10.00000 for CLT=183.34204C,msg,crankingFuel=10.00000 for CLT=183.34204C,msg,crankingFuel=10.00000 for CLT=183.34204C,
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=183.34204C
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=183.34204C
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=183.34204C
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=183.34204C
Sat Apr 05 15:50:32 CST 2014: time,133.117,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,2172,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.48,dwell0,39.40,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.123,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,2173,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.48,dwell0,39.40,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.130,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2174,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.48,dwell0,39.40,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.143,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2176,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.54,dwell0,39.54,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: wave_chart,crank!up!13216210_9!crank2!up!13218311_10!crank2!down!13218494_11!Spark 3!up!13219137!crank2!up!13219310_12!crank2!down!13219544_13!Injector 4!up!13220391!Injector 3!up!13220391!Injector 2!up!13220391!Injector 1!up!13220391!crank2!up!13220726_14!crank2!down!13220999_15!Injector 4!down!13221391!Injector 3!down!13221391!Injector 2!down!13221391!Injector 1!down!13221391!crank2!up!13222262_16!crank2!down!13222577_17!Spark 3!down!13223105!crank2!up!13226212_18!crank!down!13227408_19!crank2!down!13228718_20!input1 A8!up!13228898!Spark 1!up!13228898!crank2!up!13229666_21!crank2!down!13229922_22!Injector 4!up!13230430!Injector 3!up!13230430!Injector 2!up!13230430!Injector 1!up!13230430!crank2!up!13231099_23!crank2!down!13231381_24!Injector 4!down!13231430!Injector 3!down!13231430!Injector 2!down!13231430!Injector 1!down!13231430!crank2!up!13232622_25!input1 A8!down!13232852!Spark 1!down!13232852!crank2!down!13232943_26!r!295!13233680!crank!up!13236477_27!crank2!up!13238796_28!crank2!down!13238976_29!Spark 3!up!13239356!crank2!up!13239784_30!crank2!down!13240034_31!Injector 4!up!13240598!Injector 3!up!13240598!Injector 2!up!13240598!Injector 1!up!13240598!crank2!up!13241249_32!crank2!down!13241521_33!Injector 4!down!13241598!Injector 3!down!13241598!Injector 2!down!13241598!Injector 1!down!13241598!crank2!up!13242789_34!crank2!down!13243119_35!Spark 3!down!13243310!crank!down!13245376_0!crank2!up!13246641_1!crank2!down!13248946_2!input1 A8!up!13249327!Spark 1!up!13249327!crank2!up!13249755_3!crank2!down!13249972_4!Injector 4!up!13250591!Injector 3!up!13250591!Injector 2!up!13250591!Injector 1!up!13250591!crank2!up!13251106_5!crank2!down!13251386_6!Injector 4!down!13251591!Injector 3!down!13251591!Injector 2!down!13251591!Injector 1!down!13251591!crank2!up!13252617_7!crank2!down!13252927_8!input1 A8!down!13253281!Spark 1!down!13253281!crank!up!13256740_9!crank2!up!13258842_10!crank2!down!13259025_11!Spark 3!up!13259559!crank2!up!13259839_12!crank2!down!13260070_13!Injector 4!up!13260914!Injector 3!up!13260914!Injector 2!up!13260914!Injector 1!up!13260914!crank2!up!13261262_14!crank2!down!13261540_15!Injector 4!down!13261914!Injector 3!down!13261914!Injector 2!down!13261914!Injector 1!down!13261914!crank2!up!13262803_16!crank2!down!13263112_17!Spark 3!down!13263513!,
Sat Apr 05 15:50:32 CST 2014: msg,unrealistic intake temperature -1208.04150,
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: unrealistic intake temperature -1208.04150
Sat Apr 05 15:50:32 CST 2014: time,133.179,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2177,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.54,dwell0,39.54,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.201,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2178,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.54,dwell0,39.54,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.207,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2179,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.54,dwell0,39.54,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:32 CST 2014: time,133.214,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2181,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.54,dwell0,39.54,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.225,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,2182,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.54,dwell0,39.54,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.233,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,2183,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.54,dwell0,39.54,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.244,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,2185,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.54,dwell0,39.54,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.270,rpm,294,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,2186,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.54,dwell0,39.54,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.281,rpm,294,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,2187,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.54,dwell0,39.54,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.304,rpm,294,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,2188,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.54,dwell0,39.54,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.311,rpm,294,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,2189,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.28,dwell0,39.54,period0,205.08,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: msg,crankingFuel=10.00000 for CLT=185.98138C,msg,crankingFuel=10.00000 for CLT=185.98138C,msg,crankingFuel=10.00000 for CLT=185.98138C,msg,crankingFuel=10.00000 for CLT=185.98138C,
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:32 CST 2014: time,133.317,rpm,294,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,2190,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.28,dwell0,39.54,period0,205.08,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.324,rpm,294,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,2191,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.28,dwell0,39.54,period0,205.08,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.332,rpm,294,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,2192,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.28,dwell0,39.54,period0,205.08,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.343,rpm,294,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,2194,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.28,dwell0,39.54,period0,205.08,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.384,rpm,294,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,2195,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.28,dwell0,39.54,period0,205.08,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.401,rpm,294,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,2196,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.28,dwell0,39.54,period0,205.08,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.408,rpm,294,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,2197,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.28,dwell0,39.54,period0,205.08,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: msg,crankingFuel=10.00000 for CLT=183.34204C,msg,crankingFuel=10.00000 for CLT=183.34204C,msg,crankingFuel=10.00000 for CLT=183.34204C,msg,crankingFuel=10.00000 for CLT=183.34204C,
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=183.34204C
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=183.34204C
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=183.34204C
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=183.34204C
Sat Apr 05 15:50:32 CST 2014: time,133.414,rpm,294,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,2199,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.28,dwell0,39.54,period0,205.08,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.427,rpm,294,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,2200,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.28,dwell0,39.54,period0,205.08,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.434,rpm,294,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,2201,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.28,dwell0,39.54,period0,205.08,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.440,rpm,294,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,2202,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.28,dwell0,39.54,period0,205.08,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.447,rpm,294,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,2203,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.28,dwell0,39.54,period0,205.08,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.483,rpm,294,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,2204,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.28,dwell0,39.54,period0,205.08,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.496,rpm,294,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,2205,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.28,dwell0,39.54,period0,205.08,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.507,rpm,294,maf,0.04,MAP,NaN,afr,9.08,vref,0.04,vbatt,0.10,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2206,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.54,dwell0,39.54,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.514,rpm,294,maf,0.04,MAP,NaN,afr,9.08,vref,0.04,vbatt,0.10,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2207,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.54,dwell0,39.54,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:32 CST 2014: time,133.520,rpm,294,maf,0.04,MAP,NaN,afr,9.08,vref,0.04,vbatt,0.10,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2208,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.54,dwell0,39.54,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.527,rpm,294,maf,0.04,MAP,NaN,afr,9.08,vref,0.04,vbatt,0.10,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2209,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.54,dwell0,39.54,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.535,rpm,294,maf,0.04,MAP,NaN,afr,9.08,vref,0.04,vbatt,0.10,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2210,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.54,dwell0,39.54,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.546,rpm,294,maf,0.04,MAP,NaN,afr,9.08,vref,0.04,vbatt,0.10,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2211,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.61,dwell0,39.68,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.552,rpm,294,maf,0.04,MAP,NaN,afr,9.08,vref,0.04,vbatt,0.10,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2212,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.61,dwell0,39.68,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.585,rpm,294,maf,0.04,MAP,NaN,afr,9.08,vref,0.04,vbatt,0.10,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2213,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.61,dwell0,39.68,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.606,rpm,294,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2214,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.61,dwell0,39.68,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.613,rpm,294,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2215,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.61,dwell0,39.68,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:32 CST 2014: time,133.619,rpm,294,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2217,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.61,dwell0,39.68,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.632,rpm,294,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2218,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.61,dwell0,39.68,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.639,rpm,294,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2219,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.61,dwell0,39.68,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: time,133.649,rpm,294,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2221,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.61,dwell0,39.68,period0,202.27,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:32 CST 2014: msg,analog_chart|0.00000|0.00000|22.49100|2001.00000|63.29232|3002.00000|77.54544|2003.00000|81.09108|3004.00000|100.88316|2005.00000|105.62832|3006.00000|127.64304|2007.00000|133.37605|3008.00000|200.72557|9.00000|237.84013|2010.00000|240.68017|3011.00000|255.12733|2012.00000|259.27273|3013.00000|279.68222|2014.00000|285.00949|3015.00000|306.83016|2016.00000|312.22802|3017.00000|375.92605|2018.00000|396.95294|1019.00000|419.77911|3020.00000|436.29013|2021.00000|440.59429|3022.00000|461.99163|2023.00000|466.82498|3024.00000|488.99847|2025.00000|494.64328|3026.00000|557.58276|27.00000|598.75457|2028.00000|601.91210|3029.00000|616.57098|2030.00000|621.03387|3031.00000|641.97253|2032.00000|646.84118|3033.00000|669.20874|2034.00000|675.10046|3035.00000|,
Sat Apr 05 15:50:32 CST 2014: postMessage EngineState: analog_chart|0.00000|0.00000|22.49100|2001.00000|63.29232|3002.00000|77.54544|2003.00000|81.09108|3004.00000|100.88316|2005.00000|105.62832|3006.00000|127.64304|2007.00000|133.37605|3008.00000|200.72557|9.00000|237.84013|2010.00000|240.68017|3011.00000|255.12733|2012.00000|259.27273|3013.00000|279.68222|2014.00000|285.00949|3015.00000|306.83016|2016.00000|312.22802|3017.00000|375.92605|2018.00000|396.95294|1019.00000|419.77911|3020.00000|436.29013|2021.00000|440.59429|3022.00000|461.99163|2023.00000|466.82498|3024.00000|488.99847|2025.00000|494.64328|3026.00000|557.58276|27.00000|598.75457|2028.00000|601.91210|3029.00000|616.57098|2030.00000|621.03387|3031.00000|641.97253|2032.00000|646.84118|3033.00000|669.20874|2034.00000|675.10046|3035.00000|
