Sun Nov 02 18:57:10 EST 2014: wave_chart,inj3!u!0!inj3!d!902!c1!d!1476_7!spa1!u!1763!c1!u!2039_8!spa1!d!2194!c1!d!2560_9!inj4!u!2866!c1!u!3084_10!c1!d!3609_11!inj4!d!3769!c1!u!4087_12!spa3!u!4384!c1!d!4621_13!spa3!d!4787!inj2!u!5459!inj2!d!6361!c1!u!6745_0!spa1!u!7052!c1!d!7356_1!r!1121!7432!spa1!d!7512!c1!u!7860_2!inj1!u!8168!c1!d!8457_3!c1!u!8949_4!inj1!d!9070!c1!d!9516_5!spa3!u!9808!c1!u!10051_6!spa3!d!10070!inj3!u!10749!inj3!d!11652!c1!d!12228_7!spa1!u!12519!c1!u!12783_8!spa1!d!12938!c1!d!13296_9!inj4!u!13605!c1!u!13821_10!c1!d!14342_11!inj4!d!14507!c1!u!14818_12!spa3!u!15119!c1!d!15346_13!spa3!d!15522!inj2!u!16197!inj2!d!17099!c1!u!17436_0!spa1!u!17742!c1!d!18039_1!r!1122!18127!spa1!d!18195!c1!u!18539_2!inj1!u!18847!c1!d!19126_3!c1!u!19612_4!inj1!d!19749!c1!d!20160_5!spa3!u!20451!c1!u!20689_6!spa3!d!20705!inj3!u!21383!inj3!d!22286!c1!d!22813_7!spa1!u!23104!c1!u!23365_8!spa1!d!23520!c1!d!23873_9!inj4!u!24181!c1!u!24387_10!c1!d!24900_11!inj4!d!25084!c1!u!25356_12!spa3!u!25656!c1!d!25879_13!spa3!d!26058!inj2!u!26734!inj2!d!27636!c1!u!27946_0!spa1!u!28241!c1!d!28543_1!r!1141!28636!spa1!d!28696!c1!u!29037_2!inj1!u!29340!c1!d!29619_3!c1!u!30102_4!inj1!d!30242!c1!d!30652_5!spa3!u!30931!c1!u!31177_6!spa3!d!31193!inj3!u!31859!inj3!d!32762!c1!d!33300_7!spa1!u!33579!c1!u!33853_8!spa1!d!34006!c1!d!34362_9!inj4!u!34665!c1!u!34879_10!c1!d!35394_11!inj4!d!35567!c1!u!35864_12!spa3!u!36152!c1!d!36383_13!spa3!d!36555!inj2!u!37219!inj2!d!38121!c1!u!38459_0!spa1!u!38754!c1!d!39060_1!r!1141!39138!spa1!d!39214!c1!u!39551_2!inj1!u!39858!c1!d!40135_3!c1!u!40618_4!inj1!d!40761!c1!d!41173_5!spa3!u!41453!c1!u!41698_6!spa3!d!41714!inj3!u!42381!inj3!d!43284!c1!d!43832_7!spa1!u!44111!c1!u!44387_8!spa1!d!44543!c1!d!44900_9!inj4!u!45203!c1!u!45417_10!c1!d!45934_11!inj4!d!46105!c1!u!46393_12!spa3!u!46682!c1!d!46919_13!spa3!d!47084!inj2!u!47748!inj2!d!48650!c1!u!49016_0!spa1!u!49314!c1!d!49624_1!r!1136!49695!spa1!d!49778!c1!u!50125_2!inj1!u!50429!c1!d!50718_3!c1!u!51206_4!inj1!d!51332!c1!d!51768_5!spa3!u!52050!c1!u!52305_6!spa3!d!52321!inj3!u!52991!inj3!d!53903!c1!d!54451_7!spa1!u!54733!c1!u!55009_8!spa1!d!55163!c1!d!55526_9!inj4!u!55831!c1!u!56048_10!c1!d!56566_11!inj4!d!56733!c1!u!57037_12!spa3!u!57328!c1!d!57562_13!spa3!d!57731!inj2!u!58397!inj2!d!59300!c1!u!59654_0!spa1!u!59956!c1!d!60259_1!r!1128!60335!spa1!d!60413!c1!u!60760_2!inj1!u!61067!c1!d!61348_3!c1!u!61830_4!inj1!d!61969!c1!d!62379_5!spa3!u!62666!c1!u!62903_6!spa3!d!62919!inj3!u!63593!inj3!d!64496!c1!d!65028_7!spa1!u!65315!c1!u!65578_8!spa1!d!65736!c1!d!66088_9!inj4!u!66395!c1!u!66602_10!c1!d!67114_11!inj4!d!67297!c1!u!67582_12!spa3!u!67878!c1!d!68101_13!spa3!d!68281!inj2!u!68952!inj2!d!69854!c1!u!70173_0!spa1!u!70468!c1!d!70772_1!r!1140!70859!spa1!d!70925!c1!u!71264_2!inj1!u!71567!c1!d!71851_3!c1!u!72334_4!inj1!d!72470!c1!d!72892_5!spa3!u!73171!c1!u!73420_6!spa3!d!73435!inj3!u!74103!inj3!d!75005!c1!d!75563_7!spa1!u!75843!c1!u!76123_8!spa1!d!76277!c1!d!76639_9!inj4!u!76942!c1!u!77159_10!c1!d!77678_11!inj4!d!77845!c1!u!78146_12!spa3!u!78436!c1!d!78674_13!spa3!d!78839!inj2!u!79502!inj2!d!80405!c1!u!80762_0!spa1!u!81061!c1!d!81367_1!r!1133!81441!spa1!d!81521!c1!u!81864_2!inj1!u!82170!c1!d!82450_3!c1!u!82935_4!inj1!d!83072!c1!d!83488_5!spa3!u!83772!c1!u!84024_6!spa3!d!84040!inj3!u!84712!inj3!d!85614!c1!d!86183_7!spa1!u!86467!c1!u!86745_8!spa1!d!86899!c1!d!87263_9!inj4!u!87568!c1!u!87788_10!c1!d!88308_11!inj4!d!88471!c1!u!88783_12!spa3!u!89077!c1!d!89315_13!spa3!d!89480!inj2!u!90148!inj2!d!91050!c1!u!91428_0!spa1!u!91733!c1!d!92037_1!r!1125!92111!spa1!d!92192!c1!u!92537_2!inj1!u!92844!c1!d!93132_3!c1!u!93620_4!inj1!d!93747!c1!d!94177_5!spa3!u!94466!c1!u!94703_6!spa3!d!94719!inj3!u!95396!inj3!d!96298!c1!d!96858_7!spa1!u!97147!c1!u!97415_8!spa1!d!97571!c1!d!97929_9!inj4!u!98237!c1!u!98451_10!c1!d!98967_11!inj4!d!99139!c1!u!99439_12!spa3!u!99737!c1!d!99960_13!spa3!d!100140!inj2!u!100813!inj2!d!101715!c1!u!102037_0!spa1!u!102342!c1!d!102641_1!r!1131!102726!,
Sun Nov 02 18:57:10 EST 2014: time,106.291,rpm,1150,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.53,vref,2.45,vbatt,12.34,TRG_0_DUTY,48.60,TRG_1_DUTY,0.00,TP,5.60,CLT,71.59,MAT,30.00,ckp_c,2886,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:10 EST 2014: time,106.491,rpm,1136,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.53,vref,2.42,vbatt,12.19,TRG_0_DUTY,48.56,TRG_1_DUTY,0.00,TP,3.80,CLT,71.37,MAT,30.00,ckp_c,2912,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:10 EST 2014: time,106.693,rpm,1121,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.44,vbatt,12.29,TRG_0_DUTY,48.63,TRG_1_DUTY,0.00,TP,5.00,CLT,71.67,MAT,30.00,ckp_c,2939,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:11 EST 2014: time,106.893,rpm,1109,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.52,vref,2.44,vbatt,12.27,TRG_0_DUTY,48.55,TRG_1_DUTY,0.00,TP,4.80,CLT,71.44,MAT,30.00,ckp_c,2966,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:11 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,107.095,rpm,1112,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.51,vref,2.46,vbatt,12.38,TRG_0_DUTY,48.44,TRG_1_DUTY,0.00,TP,6.60,CLT,71.44,MAT,30.00,ckp_c,2991,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:11 EST 2014: time,107.296,rpm,1145,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.52,vref,2.47,vbatt,12.41,TRG_0_DUTY,48.39,TRG_1_DUTY,0.00,TP,6.80,CLT,71.37,MAT,30.00,ckp_c,3017,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:11 EST 2014: time,107.498,rpm,1149,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.42,vbatt,12.16,TRG_0_DUTY,48.58,TRG_1_DUTY,0.00,TP,4.80,CLT,71.52,MAT,30.00,ckp_c,3044,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:11 EST 2014: time,107.698,rpm,1158,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.53,vref,2.47,vbatt,12.41,TRG_0_DUTY,48.57,TRG_1_DUTY,0.00,TP,6.60,CLT,71.14,MAT,30.00,ckp_c,3072,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:12 EST 2014: analog_chart,0.00000|0.00000|41.44820|1.00000|75.86422|1002.00000|116.58803|3.00000|149.96528|1004.00000|187.98966|5.00000|224.68824|1006.00000|372.84936|7.00000|411.68014|1008.00000|447.49029|9.00000|483.63531|1010.00000|519.58215|11.00000|551.70196|1012.00000|588.49621|13.00000|,
Sun Nov 02 18:57:12 EST 2014: time,107.900,rpm,1117,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.53,vref,2.47,vbatt,12.43,TRG_0_DUTY,48.63,TRG_1_DUTY,0.00,TP,6.80,CLT,70.61,MAT,30.00,ckp_c,3099,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:12 EST 2014: time,108.100,rpm,1134,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.53,vref,2.46,vbatt,12.38,TRG_0_DUTY,48.43,TRG_1_DUTY,0.00,TP,6.39,CLT,71.21,MAT,30.00,ckp_c,3125,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:12 EST 2014: wave_chart,c1!u!0_4!inj1!d!155!c1!d!546_5!spa3!u!819!c1!u!1061_6!spa3!d!1077!inj3!u!1738!inj3!d!2640!c1!d!3172_7!spa1!u!3449!c1!u!3721_8!spa1!d!3872!c1!d!4231_9!inj4!u!4531!c1!u!4744_10!c1!d!5255_11!inj4!d!5433!c1!u!5723_12!spa3!u!6005!c1!d!6239_13!spa3!d!6408!inj2!u!7065!inj2!d!7967!c1!u!8307_0!spa1!u!8596!c1!d!8903_1!r!1150!8979!spa1!d!9055!c1!u!9398_2!inj1!u!9699!c1!d!9980_3!c1!u!10461_4!inj1!d!10602!c1!d!11015_5!spa3!u!11289!c1!u!11541_6!spa3!d!11557!inj3!u!12219!inj3!d!13121!c1!d!13661_7!spa1!u!13936!c1!u!14213_8!spa1!d!14365!c1!d!14720_9!inj4!u!15021!c1!u!15229_10!c1!d!15743_11!inj4!d!15924!c1!u!16194_12!spa3!u!16478!c1!d!16719_13!spa3!d!16881!inj2!u!17539!inj2!d!18441!c1!u!18792_0!spa1!u!19085!c1!d!19396_1!r!1144!19466!spa1!d!19548!c1!u!19888_2!inj1!u!20191!c1!d!20475_3!c1!u!20958_4!inj1!d!21093!c1!d!21514_5!spa3!u!21792!c1!u!22042_6!spa3!d!22058!inj3!u!22723!inj3!d!23625!c1!d!24168_7!spa1!u!24446!c1!u!24723_8!spa1!d!24876!c1!d!25237_9!inj4!u!25539!c1!u!25755_10!c1!d!26271_11!inj4!d!26442!c1!u!26739_12!spa3!u!27026!c1!d!27265_13!spa3!d!27429!inj2!u!28091!inj2!d!28993!c1!u!29349_0!spa1!u!29648!c1!d!29953_1!r!1136!30026!spa1!d!30107!c1!u!30451_2!inj1!u!30756!c1!d!31042_3!c1!u!31525_4!inj1!d!31658!c1!d!32082_5!spa3!u!32364!c1!u!32612_6!spa3!d!32628!inj3!u!33298!inj3!d!34200!c1!d!34779_7!spa1!u!35062!c1!u!35348_8!spa1!d!35501!c1!d!35865_9!inj4!u!36170!c1!u!36397_10!c1!d!36925_11!inj4!d!37072!c1!u!37406_12!spa3!u!37697!c1!d!37938_13!spa3!d!38100!inj2!u!38767!inj2!d!39669!c1!u!40050_0!spa1!u!40356!c1!d!40652_1!r!1121!40731!spa1!d!40808!c1!u!41152_2!inj1!u!41460!c1!d!41742_3!c1!u!42230_4!inj1!d!42362!c1!d!42784_5!spa3!u!43075!c1!u!43317_6!spa3!d!43333!inj3!u!44012!inj3!d!44914!c1!d!45468_7!spa1!u!45759!c1!u!46032_8!spa1!d!46192!c1!d!46550_9!inj4!u!46859!c1!u!47077_10!c1!d!47601_11!inj4!d!47761!c1!u!48076_12!spa3!u!48377!c1!d!48611_13!spa3!d!48780!inj2!u!49455!inj2!d!50358!c1!u!50728_0!spa1!u!51033!c1!d!51348_1!r!1123!51418!spa1!d!51503!c1!u!51852_2!inj1!u!52160!c1!d!52453_3!c1!u!52947_4!inj1!d!53062!c1!d!53514_5!spa3!u!53804!c1!u!54058_6!spa3!d!54074!inj3!u!54752!inj3!d!55654!c1!d!56245_7!spa1!u!56535!c1!u!56810_8!spa1!d!56965!c1!d!57333_9!inj4!u!57640!c1!u!57863_10!c1!d!58389_11!inj4!d!58546!c1!u!58868_12!spa3!u!59167!c1!d!59405_13!spa3!d!59570!inj2!u!60244!inj2!d!61147!c1!u!61541_0!spa1!u!61856!c1!d!62156_1!r!1109!62231!spa1!d!62313!c1!u!62667_2!inj1!u!62978!c1!d!63271_3!c1!u!63768_4!inj1!d!63885!c1!d!64338_5!spa3!u!64640!c1!u!64874_6!spa3!d!64889!inj3!u!65576!inj3!d!66478!c1!d!67062_7!spa1!u!67361!c1!u!67626_8!spa1!d!67783!c1!d!68146_9!inj4!u!68458!c1!u!68681_10!c1!d!69205_11!inj4!d!69360!c1!u!69684_12!spa3!u!69991!c1!d!70220_13!spa3!d!70394!inj2!u!71077!inj2!d!71979!c1!u!72350_0!spa1!u!72664!c1!d!72972_1!r!1110!73048!spa1!d!73129!c1!u!73485_2!inj1!u!73796!c1!d!74088_3!c1!u!74585_4!inj1!d!74699!c1!d!75150_5!spa3!u!75448!c1!u!75690_6!spa3!d!75707!inj3!u!76392!inj3!d!77294!c1!d!77873_7!spa1!u!78172!c1!u!78441_8!spa1!d!78598!c1!d!78967_9!inj4!u!79278!c1!u!79493_10!c1!d!80020_11!inj4!d!80181!c1!u!80487_12!spa3!u!80794!c1!d!81023_13!spa3!d!81197!inj2!u!81879!inj2!d!82781!c1!u!83141_0!spa1!u!83453!c1!d!83753_1!r!1112!83839!spa1!d!83910!c1!u!84256_2!inj1!u!84566!c1!d!84851_3!c1!u!85338_4!inj1!d!85469!c1!d!85899_5!spa3!u!86196!c1!u!86430_6!spa3!d!86446!inj3!u!87130!inj3!d!88033!c1!d!88582_7!spa1!u!88879!c1!u!89137_8!spa1!d!89293!c1!d!89652_9!inj4!u!89963!c1!u!90171_10!c1!d!90688_11!inj4!d!90865!c1!u!91162_12!spa3!u!91472!c1!d!91688_13!spa3!d!91875!inj2!u!92552!inj2!d!93455!c1!u!93782_0!spa1!u!94085!c1!d!94385_1!r!1127!94478!spa1!d!94540!c1!u!94883_2!inj1!u!95190!c1!d!95469_3!c1!u!95953_4!inj1!d!96092!c1!d!96513_5!spa3!u!96801!c1!u!97035_6!spa3!d!97055!inj3!u!97730!inj3!d!98633!c1!d!99158_7!spa1!u!99445!c1!u!99707_8!spa1!d!99862!c1!d!100215_9!inj4!u!100522!c1!u!100723_10!c1!d!101233_11!inj4!d!101424!c1!u!101681_12!spa3!u!101978!c1!d!102200_13!spa3!d!102381!,
Sun Nov 02 18:57:12 EST 2014: time,108.306,rpm,1132,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.52,vref,2.46,vbatt,12.39,TRG_0_DUTY,48.69,TRG_1_DUTY,0.00,TP,6.60,CLT,71.37,MAT,30.00,ckp_c,3152,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:12 EST 2014: time,108.508,rpm,1138,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.52,vref,2.41,vbatt,12.14,TRG_0_DUTY,48.69,TRG_1_DUTY,0.00,TP,5.20,CLT,71.44,MAT,30.00,ckp_c,3178,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:12 EST 2014: time,108.708,rpm,1131,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.40,vbatt,12.06,TRG_0_DUTY,48.59,TRG_1_DUTY,0.00,TP,2.20,CLT,71.21,MAT,30.00,ckp_c,3205,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:13 EST 2014: time,108.910,rpm,1148,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.42,vbatt,12.16,TRG_0_DUTY,48.62,TRG_1_DUTY,0.00,TP,4.80,CLT,71.52,MAT,30.00,ckp_c,3233,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:13 EST 2014: time,109.111,rpm,1134,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.52,vref,2.47,vbatt,12.41,TRG_0_DUTY,48.68,TRG_1_DUTY,0.00,TP,7.00,CLT,71.14,MAT,30.00,ckp_c,3260,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:13 EST 2014: time,109.311,rpm,1132,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.51,vref,2.44,vbatt,12.30,TRG_0_DUTY,48.63,TRG_1_DUTY,0.00,TP,6.80,CLT,71.14,MAT,30.00,ckp_c,3286,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:13 EST 2014: time,109.513,rpm,1161,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.46,vbatt,12.36,TRG_0_DUTY,48.56,TRG_1_DUTY,0.00,TP,5.80,CLT,71.21,MAT,30.00,ckp_c,3312,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:13 EST 2014: time,109.713,rpm,1145,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.48,vref,2.46,vbatt,12.36,TRG_0_DUTY,48.67,TRG_1_DUTY,0.00,TP,6.20,CLT,71.21,MAT,30.00,ckp_c,3339,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:14 EST 2014: time,109.915,rpm,1139,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.52,vref,2.45,vbatt,12.31,TRG_0_DUTY,48.71,TRG_1_DUTY,0.00,TP,5.00,CLT,71.14,MAT,30.00,ckp_c,3366,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:14 EST 2014: analog_chart,0.00000|0.00000|41.20901|1.00000|75.57036|1002.00000|115.89780|3.00000|149.29556|1004.00000|187.37460|5.00000|223.87500|1006.00000|371.75592|7.00000|410.17666|1008.00000|445.35809|9.00000|481.48260|1010.00000|517.19708|11.00000|549.90460|1012.00000|586.19317|13.00000|,
Sun Nov 02 18:57:14 EST 2014: time,110.115,rpm,1113,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,18.13,vref,2.46,vbatt,12.37,TRG_0_DUTY,48.77,TRG_1_DUTY,0.00,TP,7.00,CLT,70.61,MAT,30.00,ckp_c,3393,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
