Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.97527
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.84957
Mon Nov 03 15:42:21 EST 2014: time,453.463,rpm,994,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.46,vref,2.46,vbatt,12.38,TRG_0_DUTY,47.40,TRG_1_DUTY,0.00,TP,16.20,CLT,33.10,MAT,30.00,ckp_c,18941,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:21 EST 2014: msg,gap=3.86179,msg,gap=0.80882,msg,gap=0.79097,msg,gap=0.94912,msg,gap=0.25306,msg,gap=0.97176,msg,gap=0.85646,msg,gap=3.86745,msg,gap=0.82647,msg,gap=0.81499,msg,gap=0.96749,msg,gap=0.25757,msg,gap=0.95156,msg,gap=0.84181,msg,gap=3.89763,msg,gap=0.80168,
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=3.86179
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.80882
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.79097
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.94912
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.25306
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.97176
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.85646
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=3.86745
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.82647
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.81499
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.96749
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.25757
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.95156
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.84181
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=3.89763
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.80168
Mon Nov 03 15:42:21 EST 2014: time,453.664,rpm,1416,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.52,vref,2.43,vbatt,12.23,TRG_0_DUTY,47.96,TRG_1_DUTY,0.00,TP,14.40,CLT,33.33,MAT,30.00,ckp_c,18972,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:22 EST 2014: msg,gap=0.80457,msg,gap=0.94691,msg,gap=0.25693,msg,gap=0.95844,msg,gap=0.85873,msg,gap=3.87521,msg,gap=0.80754,msg,gap=0.80955,msg,gap=0.94466,msg,gap=0.26090,msg,gap=0.96401,msg,gap=0.84978,msg,gap=3.93015,msg,gap=0.81191,msg,gap=0.81457,msg,gap=0.96146,
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.80457
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.94691
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.25693
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.95844
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.85873
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=3.87521
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.80754
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.80955
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.94466
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.26090
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.96401
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.84978
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=3.93015
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.81191
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.81457
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.96146
Mon Nov 03 15:42:22 EST 2014: time,453.864,rpm,1475,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.44,vbatt,12.29,TRG_0_DUTY,48.36,TRG_1_DUTY,0.00,TP,0.00,CLT,33.45,MAT,30.00,ckp_c,19006,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:22 EST 2014: msg,gap=0.26512,msg,gap=0.95995,msg,gap=0.86040,msg,gap=3.92031,msg,gap=0.81742,msg,gap=0.81890,msg,gap=0.96108,msg,gap=0.26133,msg,gap=0.99896,msg,gap=0.87994,msg,gap=3.94841,msg,gap=0.80964,msg,gap=0.82712,msg,gap=0.96614,msg,gap=0.26480,
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.26512
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.95995
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.86040
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=3.92031
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.81742
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.81890
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.96108
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.26133
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.99896
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.87994
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=3.94841
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.80964
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.82712
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.96614
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.26480
Mon Nov 03 15:42:22 EST 2014: time,454.066,rpm,1238,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.52,vref,2.46,vbatt,12.38,TRG_0_DUTY,48.82,TRG_1_DUTY,0.00,TP,5.39,CLT,33.39,MAT,30.00,ckp_c,19034,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:22 EST 2014: msg,gap=0.98381,msg,gap=0.87872,msg,gap=3.94114,msg,gap=0.81484,msg,gap=0.82316,msg,gap=0.96765,msg,gap=0.26612,wave_chart,spa1!u!0!c1!u!227_8!spa1!d!440!c1!d!924_9!inj4!u!1350!c1!u!1656_10!c1!d!2332_11!inj4!d!2851!c1!u!2970_12!spa3!u!3545!c1!d!3651_13!spa3!d!3946!inj2!u!4909!c1!u!6378_0!inj2!d!6410!spa1!u!6916!c1!d!7125_1!spa1!d!7330!r!827!7347!c1!u!7762_2!inj1!u!8170!c1!d!8496_3!c1!u!9079_4!inj1!d!9671!c1!d!9726_5!spa3!u!10256!c1!u!10355_6!spa3!d!10564!inj3!u!11489!c1!d!12816_7!inj3!d!12989!spa1!u!13347!c1!u!13443_8!spa1!d!13648!c1!d!14031_9!inj4!u!14440!c1!u!14606_10!c1!d!15175_11!c1!u!15667_12!inj4!d!15941!spa3!u!16202!c1!d!16239_13!spa3!d!16603!inj2!u!17527!c1!u!18449_0!spa1!u!18831!inj2!d!19028!c1!d!19088_1!spa1!d!19259!r!994!19379!c1!u!19612_2!inj1!u!19953!c1!d!20224_3!c1!u!20713_4!c1!d!21256_5!inj1!d!21454!spa3!u!21630!c1!u!21786_6!spa3!d!21962!inj3!u!22731!c1!d!23882_7!inj3!d!24232!spa1!u!24257!c1!u!24415_8!spa1!d!24586!c1!d!24913_9!inj4!u!25254!c1!u!25406_10!c1!d!25895_11!c1!u!26317_12!spa3!u!26696!inj4!d!26755!c1!d!26808_13!spa3!d!27097!inj2!u!27865!c1!u!28719_0!spa1!u!28986!c1!d!29272_1!inj2!d!29366!spa1!d!29417!r!1168!29493!c1!u!29723_2!inj1!u!30014!c1!d!30257_3!c1!u!30684_4!c1!d!31165_5!spa3!u!31425!inj1!d!31515!c1!u!31627_6!spa3!d!31777!inj3!u!32431!c1!d!33474_7!spa1!u!33734!inj3!d!33932!c1!u!33945_8!spa1!d!34091!c1!d!34388_9!inj4!u!34679!c1!u!34825_10!c1!d!35267_11!c1!u!35652_12!spa3!u!35916!c1!d!36094_13!inj4!d!36180!spa3!d!36317!inj2!u!36970!c1!u!37822_0!spa1!u!38014!c1!d!38317_1!spa1!d!38447!inj2!d!38471!r!1318!38481!c1!u!38732_2!inj1!u!38990!c1!d!39211_3!c1!u!39608_4!c1!d!40044_5!spa3!u!40230!c1!u!40474_6!inj1!d!40491!spa3!d!40608!inj3!u!41187!c1!d!42192_7!spa1!u!42377!c1!u!42639_8!inj3!d!42688!spa1!d!42769!c1!d!43061_9!inj4!u!43320!c1!u!43470_10!c1!d!43888_11!c1!u!44249_12!spa3!u!44439!c1!d!44662_13!inj4!d!44821!spa3!d!44840!inj2!u!45418!c1!u!46296_0!spa1!u!46447!c1!d!46767_1!r!1416!46880!spa1!d!46888!inj2!d!46919!c1!u!47152_2!inj1!u!47393!c1!d!47608_3!c1!u!47980_4!c1!d!48403_5!spa3!u!48548!c1!u!48809_6!inj1!d!48894!spa3!d!48934!inj3!u!49473!c1!d!50447_7!spa1!u!50592!c1!u!50871_8!inj3!d!50974!spa1!d!50992!c1!d!51273_9!inj4!u!51514!c1!u!51663_10!c1!d!52065_11!c1!u!52415_12!spa3!u!52564!c1!d!52817_13!spa3!d!52965!inj4!d!53015!inj2!u!53503!c1!u!54392_0!spa1!u!54520!c1!d!54850_1!r!1482!54936!spa1!d!54966!inj2!d!55004!c1!u!55226_2!inj1!u!55456!c1!d!55671_3!c1!u!56036_4!c1!d!56454_5!spa3!u!56575!c1!u!56855_6!inj1!d!56957!spa3!d!56975!inj3!u!57490!c1!d!58487_7!spa1!u!58608!c1!u!58917_8!inj3!d!58991!spa1!d!59033!c1!d!59322_9!inj4!u!59553!c1!u!59719_10!c1!d!60125_11!c1!u!60477_12!spa3!u!60602!c1!d!60889_13!spa3!d!61004!inj4!d!61054!inj2!u!61517!c1!u!62524_0!spa1!u!62654!c1!d!63004_1!inj2!d!63018!r!1475!63044!spa1!d!63120!c1!u!63400_2!inj1!u!63631!c1!d!63869_3!c1!u!64259_4!c1!d!64699_5!spa3!u!64822!c1!u!65129_6!inj1!d!65132!spa3!d!65252!inj3!u!65770!c1!d!66877_7!spa1!u!67001!inj3!d!67271!c1!u!67345_8!spa1!d!67461!c1!d!67787_9!inj4!u!68018!c1!u!68217_10!c1!d!68660_11!c1!u!69049_12!spa3!u!69177!c1!d!69499_13!inj4!d!69519!spa3!d!69578!inj2!u!70094!c1!u!71283_0!spa1!u!71453!inj2!d!71595!r!1370!71806!c1!d!71808_1!spa1!d!71933!c1!u!72243_2!inj1!u!72491!c1!d!72757_3!c1!u!73184_4!c1!d!73669_5!spa3!u!73832!inj1!d!73992!c1!u!74141_6!spa3!d!74271!inj3!u!74828!c1!d!76086_7!spa1!u!76249!inj3!d!76329!c1!u!76598_8!spa1!d!76723!c1!d!77076_9!inj4!u!77325!c1!u!77560_10!c1!d!78050_11!c1!u!78487_12!spa3!u!78655!inj4!d!78826!c1!d!78986_13!spa3!d!79056!inj2!u!79612!c1!u!80972_0!inj2!d!81113!spa1!u!81202!r!1238!81535!c1!d!81557_1!spa1!d!81695!c1!u!82038_2!inj1!u!82312!c1!d!82614_3!c1!u!83097_4!c1!d!83640_5!inj1!d!83813!spa3!u!83862!c1!u!84171_6!spa3!d!84313!inj3!u!84931!c1!d!86350_7!inj3!d!86432!spa1!u!86573!c1!u!86932_8!spa1!d!87070!c1!d!87478_9!inj4!u!87753!c1!u!88022_10!c1!d!88576_11!c1!u!89068_12!inj4!d!89254!spa3!u!89295!c1!d!89638_13!spa3!d!89696!inj2!u!90312!inj2!d!91812!c1!u!91897_0!spa1!u!92208!r!1098!92519!c1!d!92572_1!spa1!d!92729!c1!u!93127_2!inj1!u!93438!,msg,gap=0.99670,msg,gap=0.89459,msg,gap=3.97283,analog_chart,0.00000|0.00000|44.36359|1.00000|80.93357|1002.00000|124.41437|3.00000|160.60885|1004.00000|202.17254|5.00000|242.77438|1006.00000|409.79995|7.00000|454.50610|1008.00000|496.32675|9.00000|539.86682|1010.00000|580.90350|11.00000|620.63568|1012.00000|663.41156|13.00000|,msg,gap=0.82133,msg,gap=0.82562,
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.98381
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.87872
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=3.94114
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.81484
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.82316
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.96765
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.26612
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.99670
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.89459
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=3.97283
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.82133
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.82562
Mon Nov 03 15:42:22 EST 2014: time,454.273,rpm,939,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.31,vref,2.46,vbatt,12.37,TRG_0_DUTY,49.23,TRG_1_DUTY,0.00,TP,8.20,CLT,33.45,MAT,30.00,ckp_c,19058,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:22 EST 2014: msg,gap=0.96426,msg,gap=0.27151,msg,gap=0.99221,msg,gap=0.91745,msg,gap=3.88933,msg,gap=0.83196,msg,gap=0.82427,msg,gap=0.98218,
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.96426
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.27151
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.99221
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.91745
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=3.88933
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.83196
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.82427
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.98218
Mon Nov 03 15:42:22 EST 2014: time,454.475,rpm,774,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.42,vbatt,12.18,TRG_0_DUTY,49.40,TRG_1_DUTY,0.00,TP,11.00,CLT,33.45,MAT,30.00,ckp_c,19074,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:22 EST 2014: msg,gap=0.25276,msg,gap=0.95828,msg,gap=0.87334,msg,gap=3.76291,msg,gap=0.82384,msg,gap=0.79095,msg,gap=0.94961,msg,gap=0.25350,msg,gap=0.96758,msg,gap=0.88357,
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.25276
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.95828
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.87334
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=3.76291
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.82384
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.79095
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.94961
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.25350
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.96758
Mon Nov 03 15:42:22 EST 2014: postMessage EngineState: gap=0.88357
Mon Nov 03 15:42:22 EST 2014: time,454.675,rpm,726,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.46,vbatt,12.38,TRG_0_DUTY,47.48,TRG_1_DUTY,0.00,TP,11.40,CLT,33.54,MAT,30.00,ckp_c,19095,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:23 EST 2014: msg,gap=3.90788,msg,gap=0.82446,msg,gap=0.79478,msg,gap=0.94464,msg,gap=0.25608,msg,gap=0.95434,msg,gap=0.84396,msg,gap=3.82252,msg,gap=0.81579,msg,gap=0.80448,msg,gap=0.95460,msg,gap=0.25557,
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=3.90788
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.82446
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.79478
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.94464
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.25608
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.95434
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.84396
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=3.82252
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.81579
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.80448
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.95460
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.25557
Mon Nov 03 15:42:23 EST 2014: time,454.877,rpm,995,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.44,vbatt,12.28,TRG_0_DUTY,47.48,TRG_1_DUTY,0.00,TP,10.60,CLT,33.62,MAT,30.00,ckp_c,19118,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:23 EST 2014: msg,gap=0.95484,msg,gap=0.87449,msg,gap=3.88302,msg,gap=0.81358,msg,gap=0.81038,msg,gap=0.95248,msg,gap=0.25404,msg,gap=0.97763,msg,gap=0.86689,msg,gap=3.86329,msg,gap=0.80815,msg,gap=0.81685,msg,gap=0.95965,msg,gap=0.26017,
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.95484
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.87449
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=3.88302
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.81358
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.81038
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.95248
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.25404
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.97763
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.86689
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=3.86329
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.80815
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.81685
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.95965
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.26017
Mon Nov 03 15:42:23 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,455.078,rpm,1187,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.45,vbatt,12.33,TRG_0_DUTY,47.85,TRG_1_DUTY,0.00,TP,11.79,CLT,33.65,MAT,30.00,ckp_c,19146,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:23 EST 2014: msg,gap=0.96249,msg,gap=0.86885,msg,gap=3.86666,msg,gap=0.80916,msg,gap=0.80397,msg,gap=0.95804,msg,gap=0.25576,msg,gap=0.98315,msg,gap=0.87146,msg,gap=3.86055,msg,gap=0.81626,msg,gap=0.80460,msg,gap=0.94287,msg,gap=0.25657,msg,gap=0.98213,
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.96249
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.86885
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=3.86666
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.80916
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.80397
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.95804
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.25576
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.98315
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.87146
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=3.86055
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.81626
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.80460
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.94287
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.25657
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.98213
Mon Nov 03 15:42:23 EST 2014: time,455.279,rpm,1276,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.51,vref,2.44,vbatt,12.27,TRG_0_DUTY,48.03,TRG_1_DUTY,0.00,TP,10.60,CLT,33.77,MAT,30.00,ckp_c,19177,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:23 EST 2014: msg,gap=0.86503,msg,gap=3.87350,msg,gap=0.82091,msg,gap=0.81936,msg,gap=0.96452,msg,gap=0.25757,msg,gap=0.96045,msg,gap=0.84126,msg,gap=3.88949,msg,gap=0.82076,msg,gap=0.81169,msg,gap=0.95263,msg,gap=0.25819,msg,gap=0.97216,msg,gap=0.87924,
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.86503
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=3.87350
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.82091
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.81936
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.96452
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.25757
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.96045
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.84126
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=3.88949
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.82076
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.81169
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.95263
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.25819
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.97216
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.87924
Mon Nov 03 15:42:23 EST 2014: time,455.480,rpm,1274,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.46,vbatt,12.36,TRG_0_DUTY,48.16,TRG_1_DUTY,0.00,TP,12.40,CLT,33.62,MAT,30.00,ckp_c,19207,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:23 EST 2014: msg,gap=3.86666,msg,gap=0.81766,msg,gap=0.81998,msg,gap=0.95640,msg,gap=0.25925,msg,gap=0.96640,msg,gap=0.83820,msg,gap=3.87332,msg,gap=0.82081,msg,gap=0.81480,msg,gap=0.96297,msg,gap=0.26104,msg,gap=0.96389,msg,gap=0.87570,
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=3.86666
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.81766
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.81998
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.95640
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.25925
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.96640
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.83820
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=3.87332
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.82081
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.81480
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.96297
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.26104
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.96389
Mon Nov 03 15:42:23 EST 2014: postMessage EngineState: gap=0.87570
Mon Nov 03 15:42:23 EST 2014: time,455.682,rpm,1262,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.44,vbatt,12.27,TRG_0_DUTY,48.18,TRG_1_DUTY,0.00,TP,10.60,CLT,33.77,MAT,30.00,ckp_c,19235,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
